"0","duplicate_tips <- big_tree$tip.label[duplicated(big_tree$tip.label)]"
"1"," ""Sunagocia_arenicola""              "
"1"," ""Thysanophrys_chiltonae""           "
"1","
"
"1"," [669]"
"1"," ""Platycephalus_indicus""            "
"1"," ""Epinephelus_maculatus""            "
"1","
"
"1"," [671]"
"1"," ""Epinephelus_merra""                "
"1"," ""Mycteroperca_bonaci""              "
"1","
"
"1"," [673]"
"1"," ""Cephalopholis_miniata""            "
"1"," ""Cephalopholis_fulva""              "
"1","
"
"1"," [675]"
"1"," ""Cephalopholis_argus""              "
"1"," ""Aethaloperca_rogaa""               "
"1","
"
"1"," [677]"
"1"," ""Rypticus_subbifrenatus""           "
"1"," ""Rypticus_saponaceus""              "
"1","
"
"1"," [679]"
"1"," ""Grammistes_sexlineatus""           "
"1"," ""Grammistops_ocellatus""            "
"1","
"
"1"," [681]"
"1"," ""Pseudogramma_polyacantha""         "
"1"," ""Aporops_bilinearis""               "
"1","
"
"1"," [683]"
"1"," ""Liopropoma_rubre""                 "
"1"," ""Liopropoma_mowbrayi""              "
"1","
"
"1"," [685]"
"1"," ""Hypoplectrus_puella""              "
"1"," ""Diplectrum_formosum""              "
"1","
"
"1"," [687]"
"1"," ""Diplectrum_bivittatum""            "
"1"," ""Serranus_notospilus""              "
"1","
"
"1"," [689]"
"1"," ""Serranus_phoebe""                  "
"1"," ""Serranus_baldwini""                "
"1","
"
"1"," [691]"
"1"," ""Serranus_tigrinus""                "
"1"," ""Paralabrax_nebulifer""             "
"1","
"
"1"," [693]"
"1"," ""Centropristis_striata""            "
"1"," ""Pseudanthias_squamipinnis""        "
"1","
"
"1"," [695]"
"1"," ""Pseudanthias_pascalus""            "
"1"," ""Anthias_nicholsi""                 "
"1","
"
"1"," [697]"
"1"," ""Pronotogrammus_martinicensis""     "
"1"," ""Baldwinella_aureorubens""          "
"1","
"
"1"," [699]"
"1"," ""Odontanthias_chrysostictus""       "
"1"," ""Chionobathyscus_dewitti""          "
"1","
"
"1"," [701]"
"1"," ""Chionodraco_rastrospinosus""       "
"1"," ""Parachaenichthys_charcoti""        "
"1","
"
"1"," [703]"
"1"," ""Gymnodraco_acuticeps""             "
"1"," ""Pogonophryne_barsukovi""           "
"1","
"
"1"," [705]"
"1"," ""Artedidraco_orianae""              "
"1"," ""Harpagifer_antarcticus""           "
"1","
"
"1"," [707]"
"1"," ""Notothenia_coriiceps""             "
"1"," ""Patagonotothen_tessellata""        "
"1","
"
"1"," [709]"
"1"," ""Pagothenia_borchgrevinki""         "
"1"," ""Gobionotothen_gibberifrons""       "
"1","
"
"1"," [711]"
"1"," ""Dissostichus_eleginoides""         "
"1"," ""Eleginops_maclovinus""             "
"1","
"
"1"," [713]"
"1"," ""Pseudaphritis_urvillii""           "
"1"," ""Bovichtus_diacanthus""             "
"1","
"
"1"," [715]"
"1"," ""Etheostoma_simoterum""             "
"1"," ""Etheostoma_zonale""                "
"1","
"
"1"," [717]"
"1"," ""Etheostoma_vitreum""               "
"1"," ""Etheostoma_juliae""                "
"1","
"
"1"," [719]"
"1"," ""Percina_phoxocephala""             "
"1"," ""Percina_nigrofasciata""            "
"1","
"
"1"," [721]"
"1"," ""Percina_caprodes""                 "
"1"," ""Ammocrypta_beanii""                "
"1","
"
"1"," [723]"
"1"," ""Ammocrypta_pellucida""             "
"1"," ""Ammocrypta_meridiana""             "
"1","
"
"1"," [725]"
"1"," ""Crystallaria_asprella""            "
"1"," ""Zingel_zingel""                    "
"1","
"
"1"," [727]"
"1"," ""Romanichthys_valsanicola""         "
"1"," ""Zingel_streber""                   "
"1","
"
"1"," [729]"
"1"," ""Sander_vitreus""                   "
"1"," ""Perca_flavescens""                 "
"1","
"
"1"," [731]"
"1"," ""Perca_fluviatilis""                "
"1"," ""Gymnocephalus_schraetser""         "
"1","
"
"1"," [733]"
"1"," ""Niphon_spinosus""                  "
"1"," ""Bembrops_gobioides""               "
"1","
"
"1"," [735]"
"1"," ""Bembrops_anatirostris""            "
"1"," ""Lepomis_macrochirus""              "
"1","
"
"1"," [737]"
"1"," ""Lepomis_cyanellus""                "
"1"," ""Micropterus_salmoides""            "
"1","
"
"1"," [739]"
"1"," ""Ambloplites_rupestris""            "
"1"," ""Pomoxis_nigromaculatus""           "
"1","
"
"1"," [741]"
"1"," ""Archoplites_interruptus""          "
"1"," ""Acantharchus_pomotis""             "
"1","
"
"1"," [743]"
"1"," ""Elassoma_zonatum""                 "
"1"," ""Elassoma_evergladei""              "
"1","
"
"1"," [745]"
"1"," ""Elassoma_okefenokee""              "
"1"," ""Siniperca_scherzeri""              "
"1","
"
"1"," [747]"
"1"," ""Siniperca_chuatsi""                "
"1"," ""Coreoperca_whiteheadi""            "
"1","
"
"1"," [749]"
"1"," ""Nannoperca_australis""             "
"1"," ""Macquaria_ambigua""                "
"1","
"
"1"," [751]"
"1"," ""Percilia_irwini""                  "
"1"," ""Percichthys_trucha""               "
"1","
"
"1"," [753]"
"1"," ""Maccullochella_peelii""            "
"1"," ""Gadopsis_marmoratus""              "
"1","
"
"1"," [755]"
"1"," ""Cheilodactylus_variegatus""        "
"1"," ""Chirodactylus_brachydactylus""     "
"1","
"
"1"," [757]"
"1"," ""Chirodactylus_jessicalenorum""     "
"1"," ""Latridopsis_forsteri""             "
"1","
"
"1"," [759]"
"1"," ""Latris_lineata""                   "
"1"," ""Chironemus_georgianus""            "
"1","
"
"1"," [761]"
"1"," ""Chironemus_maculosus""             "
"1"," ""Aplodactylus_arctidens""           "
"1","
"
"1"," [763]"
"1"," ""Aplodactylus_etheridgii""          "
"1"," ""Cheilodactylus_fasciatus""         "
"1","
"
"1"," [765]"
"1"," ""Cheilodactylus_pixi""              "
"1"," ""Paracirrhites_forsteri""           "
"1","
"
"1"," [767]"
"1"," ""Amblycirrhitus_pinos""             "
"1"," ""Cirrhitichthys_falco""             "
"1","
"
"1"," [769]"
"1"," ""Cirrhitichthys_oxycephalus""       "
"1"," ""Neocirrhites_armatus""             "
"1","
"
"1"," [771]"
"1"," ""Enoplosus_armatus""                "
"1"," ""Hephaestus_fuliginosus""           "
"1","
"
"1"," [773]"
"1"," ""Scortum_barcoo""                   "
"1"," ""Terapon_jarbua""                   "
"1","
"
"1"," [775]"
"1"," ""Kuhlia_mugil""                     "
"1"," ""Kuhlia_rupestris""                 "
"1","
"
"1"," [777]"
"1"," ""Kuhlia_marginata""                 "
"1"," ""Girella_nigricans""                "
"1","
"
"1"," [779]"
"1"," ""Dichistius_capensis""              "
"1"," ""Kyphosus_incisor""                 "
"1","
"
"1"," [781]"
"1"," ""Kyphosus_cinerascens""             "
"1"," ""Kyphosus_elegans""                 "
"1","
"
"1"," [783]"
"1"," ""Kyphosus_sectatrix""               "
"1"," ""Oplegnathus_punctatus""            "
"1","
"
"1"," [785]"
"1"," ""Macquaria_colonorum""              "
"1"," ""Macquaria_novemaculeata""          "
"1","
"
"1"," [787]"
"1"," ""Epigonus_telescopus""              "
"1"," ""Epigonus_pandionis""               "
"1","
"
"1"," [789]"
"1"," ""Acropoma_japonicum""               "
"1"," ""Bathyclupea_argentea""             "
"1","
"
"1"," [791]"
"1"," ""Synagrops_bellus""                 "
"1"," ""Synagrops_spinosus""               "
"1","
"
"1"," [793]"
"1"," ""Howella_brodiei""                  "
"1"," ""Howella_zina""                     "
"1","
"
"1"," [795]"
"1"," ""Paristiopterus_labiosus""          "
"1"," ""Zanclistius_elevatus""             "
"1","
"
"1"," [797]"
"1"," ""Histiopterus_typus""               "
"1"," ""Banjos_banjos""                    "
"1","
"
"1"," [799]"
"1"," ""Malakichthys_elegans""             "
"1"," ""Stereolepis_gigas""                "
"1","
"
"1"," [801]"
"1"," ""Lateolabrax_japonicus""            "
"1"," ""Polyprion_oxygeneios""             "
"1","
"
"1"," [803]"
"1"," ""Polyprion_americanus""             "
"1"," ""Parapercis_clathrata""             "
"1","
"
"1"," [805]"
"1"," ""Parapercis_hexophtalma""           "
"1"," ""Parapercis_punctulata""            "
"1","
"
"1"," [807]"
"1"," ""Ammodytes_hexapterus""             "
"1"," ""Ammodytes_dubius""                 "
"1","
"
"1"," [809]"
"1"," ""Cheimarrichthys_fosteri""          "
"1"," ""Kathetostoma_averruncus""          "
"1","
"
"1"," [811]"
"1"," ""Kathetostoma_albigutta""           "
"1"," ""Uranoscopus_sulphureus""           "
"1","
"
"1"," [813]"
"1"," ""Centrogenys_vaigiensis""           "
"1"," ""Eucinostomus_gula""                "
"1","
"
"1"," [815]"
"1"," ""Eucinostomus_argenteus""           "
"1"," ""Ulaema_lefroyi""                   "
"1","
"
"1"," [817]"
"1"," ""Gerres_cinereus""                  "
"1"," ""Gerres_longirostris""              "
"1","
"
"1"," [819]"
"1"," ""Gerres_oyena""                     "
"1"," ""Eugerres_plumieri""                "
"1","
"
"1"," [821]"
"1"," ""Sillago_sihama""                   "
"1"," ""Morone_americana""                 "
"1","
"
"1"," [823]"
"1"," ""Morone_mississippiensis""          "
"1"," ""Morone_saxatilis""                 "
"1","
"
"1"," [825]"
"1"," ""Morone_chrysops""                  "
"1"," ""Dicentrarchus_labrax""             "
"1","
"
"1"," [827]"
"1"," ""Haemulon_sciurus""                 "
"1"," ""Haemulon_plumierii""               "
"1","
"
"1"," [829]"
"1"," ""Haemulon_vittatum""                "
"1"," ""Haemulon_aurolineatum""            "
"1","
"
"1"," [831]"
"1"," ""Xenistius_californiensis""         "
"1"," ""Anisotremus_virginicus""           "
"1","
"
"1"," [833]"
"1"," ""Anisotremus_surinamensis""         "
"1"," ""Pomadasys_corvinaeformis""         "
"1","
"
"1"," [835]"
"1"," ""Conodon_nobilis""                  "
"1"," ""Orthopristis_chrysoptera""         "
"1","
"
"1"," [837]"
"1"," ""Plectorhinchus_chaetodonoides""    "
"1"," ""Plectorhinchus_vittatus""          "
"1","
"
"1"," [839]"
"1"," ""Lutjanus_biguttatus""              "
"1"," ""Lutjanus_campechanus""             "
"1","
"
"1"," [841]"
"1"," ""Rhomboplites_aurorubens""          "
"1"," ""Ocyurus_chrysurus""                "
"1","
"
"1"," [843]"
"1"," ""Lutjanus_mahogoni""                "
"1"," ""Lutjanus_griseus""                 "
"1","
"
"1"," [845]"
"1"," ""Pterocaesio_pisang""               "
"1"," ""Caesio_xanthonota""                "
"1","
"
"1"," [847]"
"1"," ""Caesio_teres""                     "
"1"," ""Pterocaesio_tile""                 "
"1","
"
"1"," [849]"
"1"," ""Caesio_varilineata""               "
"1"," ""Caesio_caerulaurea""               "
"1","
"
"1"," [851]"
"1"," ""Macolor_niger""                    "
"1"," ""Aphareus_furca""                   "
"1","
"
"1"," [853]"
"1"," ""Pristipomoides_auricilla""         "
"1"," ""Pristipomoides_aquilonaris""       "
"1","
"
"1"," [855]"
"1"," ""Aprion_virescens""                 "
"1"," ""Apsilus_dentatus""                 "
"1","
"
"1"," [857]"
"1"," ""Apolemichthys_trimaculatus""       "
"1"," ""Pygoplites_diacanthus""            "
"1","
"
"1"," [859]"
"1"," ""Holacanthus_passer""               "
"1"," ""Holacanthus_ciliaris""             "
"1","
"
"1"," [861]"
"1"," ""Holacanthus_tricolor""             "
"1"," ""Centropyge_bicolor""               "
"1","
"
"1"," [863]"
"1"," ""Centropyge_nox""                   "
"1"," ""Pomacanthus_semicirculatus""       "
"1","
"
"1"," [865]"
"1"," ""Pomacanthus_imperator""            "
"1"," ""Pomacanthus_arcuatus""             "
"1","
"
"1"," [867]"
"1"," ""Pomacanthus_zonipectus""           "
"1"," ""Chaetodontoplus_melanosoma""       "
"1","
"
"1"," [869]"
"1"," ""Erythrocles_schlegelii""           "
"1"," ""Monodactylus_argenteus""           "
"1","
"
"1"," [871]"
"1"," ""Chaetodon_auriga""                 "
"1"," ""Chaetodon_capistratus""            "
"1","
"
"1"," [873]"
"1"," ""Chaetodon_striatus""               "
"1"," ""Chaetodon_ocellatus""              "
"1","
"
"1"," [875]"
"1"," ""Chaetodon_plebeius""               "
"1"," ""Chaetodon_reticulatus""            "
"1","
"
"1"," [877]"
"1"," ""Chaetodon_ornatissimus""           "
"1"," ""Prognathodes_aya""                 "
"1","
"
"1"," [879]"
"1"," ""Heniochus_varius""                 "
"1"," ""Johnrandallia_nigrirostris""       "
"1","
"
"1"," [881]"
"1"," ""Heniochus_chrysostomus""           "
"1"," ""Hemitaurichthys_polylepis""        "
"1","
"
"1"," [883]"
"1"," ""Forcipiger_flavissimus""           "
"1"," ""Chelmon_rostratus""                "
"1","
"
"1"," [885]"
"1"," ""Gazza_minuta""                     "
"1"," ""Leiognathus_equulus""              "
"1","
"
"1"," [887]"
"1"," ""Hapalogenys_kishinouyei""          "
"1"," ""Hapalogenys_nigripinnis""          "
"1","
"
"1"," [889]"
"1"," ""Lobotes_pacificus""                "
"1"," ""Diplodus_bermudensis""             "
"1","
"
"1"," [891]"
"1"," ""Diplodus_annularis""               "
"1"," ""Acanthopagrus_latus""              "
"1","
"
"1"," [893]"
"1"," ""Sparidentex_hasta""                "
"1"," ""Rhabdosargus_haffara""             "
"1","
"
"1"," [895]"
"1"," ""Lithognathus_mormyrus""            "
"1"," ""Pachymetopon_grande""              "
"1","
"
"1"," [897]"
"1"," ""Oblada_melanura""                  "
"1"," ""Boops_boops""                      "
"1","
"
"1"," [899]"
"1"," ""Sarpa_salpa""                      "
"1"," ""Acanthopagrus_catenula""           "
"1","
"
"1"," [901]"
"1"," ""Spondyliosoma_cantharus""          "
"1"," ""Spicara_maena""                    "
"1","
"
"1"," [903]"
"1"," ""Spicara_smaris""                   "
"1"," ""Calamus_nodosus""                  "
"1","
"
"1"," [905]"
"1"," ""Calamus_penna""                    "
"1"," ""Stenotomus_chrysops""              "
"1","
"
"1"," [907]"
"1"," ""Archosargus_probatocephalus""      "
"1"," ""Lagodon_rhomboides""               "
"1","
"
"1"," [909]"
"1"," ""Calamus_calamus""                  "
"1"," ""Virididentex_acromegalus""         "
"1","
"
"1"," [911]"
"1"," ""Cheimerius_nufar""                 "
"1"," ""Dentex_dentex""                    "
"1","
"
"1"," [913]"
"1"," ""Pagellus_erythrinus""              "
"1"," ""Pagrus_pagrus""                    "
"1","
"
"1"," [915]"
"1"," ""Sparus_aurata""                    "
"1"," ""Argyrops_spinifer""                "
"1","
"
"1"," [917]"
"1"," ""Chrysoblephus_laticeps""           "
"1"," ""Porcostoma_dentata""               "
"1","
"
"1"," [919]"
"1"," ""Argyrozona_argyrozona""            "
"1"," ""Spicara_alta""                     "
"1","
"
"1"," [921]"
"1"," ""Pentapodus_caninus""               "
"1"," ""Scolopsis_bilineata""              "
"1","
"
"1"," [923]"
"1"," ""Scolopsis_margaritifera""          "
"1"," ""Lethrinus_obsoletus""              "
"1","
"
"1"," [925]"
"1"," ""Lethrinus_harak""                  "
"1"," ""Lethrinus_atkinsoni""              "
"1","
"
"1"," [927]"
"1"," ""Lethrinus_erythropterus""          "
"1"," ""Lethrinus_olivaceus""              "
"1","
"
"1"," [929]"
"1"," ""Gymnocranius_grandoculis""         "
"1"," ""Monotaxis_grandoculis""            "
"1","
"
"1"," [931]"
"1"," ""Caulolatilus_intermedius""         "
"1"," ""Caulolatilus_princeps""            "
"1","
"
"1"," [933]"
"1"," ""Malacanthus_plumieri""             "
"1"," ""Cynoscion_regalis""                "
"1","
"
"1"," [935]"
"1"," ""Cynoscion_arenarius""              "
"1"," ""Atractoscion_nobilis""             "
"1","
"
"1"," [937]"
"1"," ""Micropogonias_undulatus""          "
"1"," ""Sciaenops_ocellatus""              "
"1","
"
"1"," [939]"
"1"," ""Menticirrhus_saxatilis""           "
"1"," ""Menticirrhus_undulatus""           "
"1","
"
"1"," [941]"
"1"," ""Pogonias_cromis""                  "
"1"," ""Aplodinotus_grunniens""            "
"1","
"
"1"," [943]"
"1"," ""Leiostomus_xanthurus""             "
"1"," ""Odontoscion_dentex""               "
"1","
"
"1"," [945]"
"1"," ""Bairdiella_chrysoura""             "
"1"," ""Stellifer_lanceolatus""            "
"1","
"
"1"," [947]"
"1"," ""Pareques_acuminatus""              "
"1"," ""Pareques_umbrosus""                "
"1","
"
"1"," [949]"
"1"," ""Umbrina_coroides""                 "
"1"," ""Cheilotrema_saturnum""             "
"1","
"
"1"," [951]"
"1"," ""Larimus_breviceps""                "
"1"," ""Genyonemus_lineatus""              "
"1","
"
"1"," [953]"
"1"," ""Seriphus_politus""                 "
"1"," ""Acanthurus_bahianus""              "
"1","
"
"1"," [955]"
"1"," ""Ctenochaetus_truncatus""           "
"1"," ""Ctenochaetus_strigosus""           "
"1","
"
"1"," [957]"
"1"," ""Ctenochaetus_striatus""            "
"1"," ""Acanthurus_leucosternon""          "
"1","
"
"1"," [959]"
"1"," ""Acanthurus_guttatus""              "
"1"," ""Acanthurus_lineatus""              "
"1","
"
"1"," [961]"
"1"," ""Acanthurus_triostegus""            "
"1"," ""Zebrasoma_rostratum""              "
"1","
"
"1"," [963]"
"1"," ""Zebrasoma_flavescens""             "
"1"," ""Zebrasoma_scopas""                 "
"1","
"
"1"," [965]"
"1"," ""Zebrasoma_velifer""                "
"1"," ""Paracanthurus_hepatus""            "
"1","
"
"1"," [967]"
"1"," ""Naso_brevirostris""                "
"1"," ""Naso_lituratus""                   "
"1","
"
"1"," [969]"
"1"," ""Naso_unicornis""                   "
"1"," ""Zanclus_cornutus""                 "
"1","
"
"1"," [971]"
"1"," ""Luvarus_imperialis""               "
"1"," ""Drepane_punctata""                 "
"1","
"
"1"," [973]"
"1"," ""Platax_teira""                     "
"1"," ""Platax_orbicularis""               "
"1","
"
"1"," [975]"
"1"," ""Chaetodipterus_faber""             "
"1"," ""Siganus_vulpinus""                 "
"1","
"
"1"," [977]"
"1"," ""Siganus_stellatus""                "
"1"," ""Siganus_punctatus""                "
"1","
"
"1"," [979]"
"1"," ""Siganus_spinus""                   "
"1"," ""Siganus_argenteus""                "
"1","
"
"1"," [981]"
"1"," ""Capros_aper""                      "
"1"," ""Antigonia_capros""                 "
"1","
"
"1"," [983]"
"1"," ""Antigonia_rubescens""              "
"1"," ""Priacanthus_arenatus""             "
"1","
"
"1"," [985]"
"1"," ""Heteropriacanthus_cruentatus""     "
"1"," ""Pristigenys_alta""                 "
"1","
"
"1"," [987]"
"1"," ""Scatophagus_argus""                "
"1"," ""Selenotoca_multifasciata""         "
"1","
"
"1"," [989]"
"1"," ""Arothron_hispidus""                "
"1"," ""Arothron_nigropunctatus""          "
"1","
"
"1"," [991]"
"1"," ""Tetraodon_miurus""                 "
"1"," ""Canthigaster_jactator""            "
"1","
"
"1"," [993]"
"1"," ""Canthigaster_valentini""           "
"1"," ""Canthigaster_bennetti""            "
"1","
"
"1"," [995]"
"1"," ""Tetraodon_fluviatilis""            "
"1"," ""Tetraodon_nigroviridis""           "
"1","
"
"1"," [997]"
"1"," ""Takifugu_rubripes""                "
"1"," ""Tetractenos_hamiltoni""            "
"1","
"
"1"," [999]"
"1"," ""Sphoeroides_maculatus""            "
"1"," ""Sphoeroides_nephelus""             "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 653 entries ]
"
